"PLU","Artikel","Artikel (Kurzbezeichnung)","Artikelgruppe ID","Artikelgruppe","Preis","Artikelart","Farbe","Bild","Intern","EAN-Code"
"3023","OatSnack Banane-Schoko","Banane-Schoko","302","Oatsnack","2.5","Standard"
"3021","OatSnack BazilNut","BrazilNut","302","Oatsnack","2.5","Standard"
"3022","OatSnack Vanille-Apfel-Zimt","Vanille-Apfel-Zimt","302","Oatsnack","2.5","Standard"
"3081","Apfel","Apfel","308","Obst","0.5","Standard"
"3082","Banane","Banane","308","Obst","0.5","Standard"
"3081234","Cocoa Orange","Cocoa Orange","10334","Primal Pantry","3","Standard"
"308123","Mixed Berry","Berry","10334","Primal Pantry","3","Standard"
"30812345","Primal Pantry >Brownie","Brownie","10334","Primal Pantry","3","Standard"
"7061","Proteinballs coconut","Coconut","708","Proteinballs","3","Standard"
"706","Proteinballs goji","Goji","708","Proteinballs","3","Standard"
"7062","Proteinballs Peanut","Peanut","708","Proteinballs","3","Standard"
"4013","Mineral 3","M3","401","PurePharma","25","Standard"
"4011","Omega 3","Omega 3","401","PurePharma","32","Standard"
"4014","PR3","PR3","401","PurePharma","69","Standard"
"4012","Vitamin D3","D3","401","PurePharma","15","Standard"
"3019","Questbar apple pie","Apple pie","301","Questbars","3","Standard"
"30111","Quest Bar Banana Nutt Muffin","Banana Nutt Muffin","301","Questbars","3","Standard"
"3016","QuestBar Choco Chip","Choco Chip","301","Questbars","3","Standard"
"3017","QuestBar Cinnamon","Cinnamon","301","Questbars","3","Standard"
"301115","Questbar Coconut Cashew","Coconut Cashew","301","Questbars","3","Standard"
"3018","QuestBar Cookies&Cream","Cookies&Cream","301","Questbars","3","Standard"
"3014","QuestBar Double Chocolate","Double Chocolate","301","Questbars","3","Standard"
"30112","Quest Bar Lemon Cream Pie","Lemon cream pie","301","Questbars","3","Standard"
"30113","Questbar Mint Chocolate","Mint chocolate","301","Questbars","3","Standard"
"3015","QuestBar Mix Berry","Mix Berry","301","Questbars","3","Standard"
"3011","QuestBar Peanut Butter Cup","Peanut Butter Cup","301","Questbars","3","Standard"
"3012","QuestBar Peanut Butter Supreme","Peanut Butter Supreme","301","Questbars","3","Standard"
"30114","Quest bar pumpkin pie","Pumpkin pie","301","Questbars","3","Standard"
"301114","Questbar S'mores","S'mores","301","Questbars","3","Standard"
"30115","Quest bar strawberry cheesecake","Strawberry cheesecake","301","Questbars","3","Standard"
"30116","Quest bar vanilla almond crunch","Almond crunch","301","Questbars","3","Standard"
"3013","QuestBar White Chocolate","White Chocolate","301","Questbars","3","Standard"
"3033","Apple cinnamon","Apple Cinnamon","303","Raw Bite","2.5","Standard"
"30334","Coconut","Coconut","303","Raw Bite","2.5","Standard"
"3032","RawBite Cashew","Cashew","303","Raw Bite","2.5","Standard"
"3031","RawBite Protein","Protein","303","Raw Bite","2.5","Standard"
"3034","Raw Cacao","Raw Cacao","303","Raw Bite","2.5","Standard"
"30331","Spicy","Spicy","303","Raw Bite","2.5","Standard"
"3035","Vanilla Berries","Vanilla Berries","303","Raw Bite","2.5","Standard"
"6011","Intro","Intro","60","Services","5","Standard"
"99","Manuell","Manuell","60","Services","0","Fr.Preis+Text"
"6031","On-Ramp","On-Ramp","60","Services","179","Standard"
"10121","Frauen TankTop","Frauen TankTop","101","Shirts","30","Standard"
"1012","Frauen T-Shirt","Frauen T-Shirt","101","Shirts","30","Standard"
"10112","Männer TankTop","Männer TankTop","101","Shirts","30","Standard"
"1011","Männer T-Shirt","Männer T-Shirt","101","Shirts","30","Standard"
"2038","Alcohol free beer","Alk. Frei","203","Sonstiges","3","Standard"
"2039","Bier","Bier","203","Sonstiges","2","Standard"
"2022","Wasser medium","Medium","202","Wasser","1","Standard"
"2021","Wasser still","Still","202","Wasser","1","Standard"
"3052","YamBam Chunky Chocolate","Chunky Chocolate","305","Yam Bam","3","Standard"
"3053","YamBam cookie","YamBam cookie","305","Yam Bam","3","Standard"
"3051","YamBam Peanut Butter","Peanut Butter","305","Yam Bam","3","Standard"
"3054","YamBam Strawberry","YamBam Strawberry","305","Yam Bam","3","Standard"
